2021-12-02 09:08:30.239 [http-nio-9001-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'tec != null and tec != '' and or == 0'. Cause: org.apache.ibatis.ognl.ExpressionSyntaxException: Malformed OGNL expression: tec != null and tec != '' and or == 0 [org.apache.ibatis.ognl.ParseException: Encountered " "or" "or "" at line 1, column 31.
Was expecting one of:
    ":" ...
    "not" ...
    "+" ...
    "-" ...
    "~" ...
    "!" ...
    "(" ...
    "true" ...
    "false" ...
    "null" ...
    "#this" ...
    "#root" ...
    "#" ...
    "[" ...
    "{" ...
    "@" ...
    "new" ...
    <IDENT> ...
    <DYNAMIC_SUBSCRIPT> ...
    "\'" ...
    "`" ...
    "\"" ...
    <INT_LITERAL> ...
    <FLT_LITERAL> ...
    ]] with root cause
org.apache.ibatis.ognl.ParseException: Encountered " "or" "or "" at line 1, column 31.
Was expecting one of:
    ":" ...
    "not" ...
    "+" ...
    "-" ...
    "~" ...
    "!" ...
    "(" ...
    "true" ...
    "false" ...
    "null" ...
    "#this" ...
    "#root" ...
    "#" ...
    "[" ...
    "{" ...
    "@" ...
    "new" ...
    <IDENT> ...
    <DYNAMIC_SUBSCRIPT> ...
    "\'" ...
    "`" ...
    "\"" ...
    <INT_LITERAL> ...
    <FLT_LITERAL> ...
    
	at org.apache.ibatis.ognl.OgnlParser.generateParseException(OgnlParser.java:3232)
	at org.apache.ibatis.ognl.OgnlParser.jj_consume_token(OgnlParser.java:3098)
	at org.apache.ibatis.ognl.OgnlParser.unaryExpression(OgnlParser.java:1239)
	at org.apache.ibatis.ognl.OgnlParser.multiplicativeExpression(OgnlParser.java:974)
	at org.apache.ibatis.ognl.OgnlParser.additiveExpression(OgnlParser.java:897)
	at org.apache.ibatis.ognl.OgnlParser.shiftExpression(OgnlParser.java:753)
	at org.apache.ibatis.ognl.OgnlParser.relationalExpression(OgnlParser.java:511)
	at org.apache.ibatis.ognl.OgnlParser.equalityExpression(OgnlParser.java:408)
	at org.apache.ibatis.ognl.OgnlParser.andExpression(OgnlParser.java:355)
	at org.apache.ibatis.ognl.OgnlParser.exclusiveOrExpression(OgnlParser.java:302)
	at org.apache.ibatis.ognl.OgnlParser.inclusiveOrExpression(OgnlParser.java:249)
	at org.apache.ibatis.ognl.OgnlParser.logicalAndExpression(OgnlParser.java:224)
	at org.apache.ibatis.ognl.OgnlParser.logicalOrExpression(OgnlParser.java:143)
	at org.apache.ibatis.ognl.OgnlParser.conditionalTestExpression(OgnlParser.java:104)
	at org.apache.ibatis.ognl.OgnlParser.assignmentExpression(OgnlParser.java:67)
	at org.apache.ibatis.ognl.OgnlParser.expression(OgnlParser.java:26)
	at org.apache.ibatis.ognl.OgnlParser.topLevelExpression(OgnlParser.java:18)
	at org.apache.ibatis.ognl.Ognl.parseExpression(Ognl.java:177)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.parseExpression(OgnlCache.java:55)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:46)
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateBoolean(ExpressionEvaluator.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:34)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.TrimSqlNode.apply(TrimSqlNode.java:55)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:39)
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:305)
	at com.zpepdi.eureka_client.interceptor.SQLInterceptor.intercept(SQLInterceptor.java:32)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy229.update(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy229.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
